timestamp,symbol,timeframe,price,action
2026-05-12 19:40:34,BTC/USDT,5m,80669.92,2
2026-05-12 19:40:35,ETH/USDT,5m,2285.48,2
2026-05-12 19:40:35,SOL/USDT,5m,94.73,2
2026-05-12 19:40:36,ADA/USDT,5m,0.2721,1
2026-05-12 19:41:36,BTC/USDT,5m,80670.0,2
2026-05-12 19:41:37,ETH/USDT,5m,2285.35,2
2026-05-12 19:41:37,SOL/USDT,5m,94.73,2
2026-05-12 19:41:38,ADA/USDT,5m,0.272,1
2026-05-12 19:42:38,BTC/USDT,5m,80649.4,2
2026-05-12 19:43:26,ETH/USDT,5m,2284.53,2
2026-05-12 19:44:20,SOL/USDT,5m,94.71,2
2026-05-12 19:45:17,ADA/USDT,5m,0.272,0
2026-05-12 19:47:17,BTC/USDT,5m,80642.65,2
2026-05-12 19:47:17,ETH/USDT,5m,2283.7,2
2026-05-12 19:47:18,SOL/USDT,5m,94.71,2
2026-05-12 19:47:18,ADA/USDT,5m,0.2715,0
2026-05-12 19:48:19,BTC/USDT,5m,80652.72,2
2026-05-12 19:48:19,ETH/USDT,5m,2283.52,2
2026-05-12 19:48:19,SOL/USDT,5m,94.71,2
2026-05-12 19:48:20,ADA/USDT,5m,0.2716,0
2026-05-12 19:49:20,BTC/USDT,5m,80645.58,2
2026-05-12 19:49:21,ETH/USDT,5m,2283.39,2
2026-05-12 19:49:21,SOL/USDT,5m,94.7,2
2026-05-12 19:49:21,ADA/USDT,5m,0.2716,0
2026-05-12 19:50:22,BTC/USDT,5m,80663.13,2
2026-05-12 19:50:24,ETH/USDT,5m,2283.81,2
2026-05-12 19:50:24,SOL/USDT,5m,94.72,2
2026-05-12 19:50:25,ADA/USDT,5m,0.2716,0
2026-05-12 19:51:25,BTC/USDT,5m,80651.45,2
2026-05-12 19:51:26,ETH/USDT,5m,2283.1,2
2026-05-12 19:51:26,SOL/USDT,5m,94.7,2
2026-05-12 19:51:26,ADA/USDT,5m,0.2716,0
2026-05-12 19:52:27,BTC/USDT,5m,80676.86,2
2026-05-12 19:52:27,ETH/USDT,5m,2283.7,2
2026-05-12 19:52:28,SOL/USDT,5m,94.74,2
2026-05-12 19:52:28,ADA/USDT,5m,0.2717,0
2026-05-12 19:53:29,BTC/USDT,5m,80689.3,2
2026-05-12 19:53:29,ETH/USDT,5m,2284.01,2
2026-05-12 19:53:29,SOL/USDT,5m,94.76,2
2026-05-12 19:53:30,ADA/USDT,5m,0.2719,0
2026-05-12 19:54:31,BTC/USDT,5m,80692.84,2
2026-05-12 19:54:31,ETH/USDT,5m,2283.54,2
2026-05-12 19:54:32,SOL/USDT,5m,94.73,2
2026-05-12 19:54:32,ADA/USDT,5m,0.2718,0
